,Parameters,Minima Found,Eigenvalues Squared of Minima,Other Info
0,"[-3180.0405473276714, 9050.72005952186, -1093.5595411812483, 5.816711608281881, 0.7573016355044673, 0.342339875940636, -6.897310067486676, 4.328829932872896, 9.945583508610532, 11.222277090767328, 6.923782371562911, 1.4629433307122888, 6958.296669729403, -15469.565086608403, -329716.81550778996]","[array([ -75.23281,   -3.31551, -152.21161]), array([ 75.23281,   3.31551, 152.21161])]","[array([979941.87458039, 177303.49814101, 552035.50665674]), array([979941.87458039, 177303.49814101, 552035.50665674])]",Time Taken
1,"[-7092.80963777191, 5464.865219631407, 1303.405456128432, 1.7541209590306686, 4.394644755595433, 1.5504509073694428, 8.326474245409543, 4.564686664799302, 10.366407687552972, 10.674208640787697, -12.490470991183951, 4.453781396991822, -27714.0818523903, 88651.6517496983, -351427.0836013849]",0,0,552.6057522296906
2,"[8185.068990749398, -8301.34853504441, -8362.455833790373, 4.105676839339084, 2.900585822686703, 0.67903561802297, -3.4409122189204844, -2.226976141785358, 7.920329731115851, -8.301818395000344, -8.361446177761742, -10.255391943238369, 59448.331540139945, -20882.84775656702, -210034.0425898367]",0,0,
3,"[7253.793810316038, 1865.2103046639004, -7113.982346014143, 5.95343406269227, 4.095660268297002, 0.19011833077192677, 11.838117969719224, -4.199068693794831, 4.29315685496128, 2.211235207539726, -6.650055815734703, -2.3271911815112567, -53566.15916247471, -52872.031362559006, -344705.03045055765]",0,0,
4,"[9016.78697288569, -5605.202834565339, 2188.8417616655624, 5.23279990725187, 0.8512421519605853, 2.0652376998337516, 1.5054288341358184, -0.7024723945748903, 5.867529836014718, 0.08639087531280687, -11.55999731779133, -5.7129835608910655, -84693.70019460352, 14206.888909987872, -74829.42851264216]",0,0,
5,"[-2667.040047675777, -8313.11161671793, 3400.005142030226, 2.3065579309876667, 3.7309934872770225, 3.2448619098006013, -5.4377116038395465, 6.2264906752635785, 0.42885918966435277, -9.087023419534436, -10.141272667579827, 0.9917395812382548, -103172.4412203049, 51521.35214289944, -163262.5069436492]",0,0,
6,"[-4676.438793388625, -5687.973856182511, -8632.260413778387, 5.052785754220869, 2.6573095140714593, 0.5933792124197662, -9.4197241668142, 8.254022668723302, 1.527969666216629, -7.451574806966603, 5.661559738753823, -8.204315745543504, -38185.0303123402, -88441.11794259827, -268273.3664605984]",0,0,
7,"[-7881.568134431751, 8935.981924669188, 9635.313800584823, 5.018281424849207, 5.776648873139558, 0.24280460390494105, 12.14521781922808, -0.05149708482207416, 9.947807209144333, 7.543721515376813, -10.894251857039986, -1.494611013709461, -31328.462057821904, 61271.731101220794, -338780.4205195042]",0,0,
8,"[-5500.242110577831, 5284.566175828208, 4298.603773578876, 1.9254130614931795, 0.5512773492828006, 2.0414436186945015, 11.690965923505928, 10.146198755077698, 2.6253415597886356, 9.641168086822702, -12.519826082515024, 4.7026256031939475, -119090.27788402593, -49775.12360117347, -159115.4725278809]",0,0,
9,"[-1903.5843810136166, -9036.833251155334, 7423.5356931203205, 1.5972588047699185, 1.9724017814277375, 1.7895699235743685, -5.445360412340873, -1.7172627021084717, 9.00008816557763, 1.1755350543192744, 1.237614179895406, -2.461136779721203, 2081.9707608747412, -73995.78784887808, -285195.17888861685]",0,0,
10,"[3032.03735841211, -2231.7277147468076, 9791.383906255985, 2.2795498549073523, 1.5046933004901695, 0.9245501505611938, -0.3681296616904053, 1.7062626430798158, 3.1677643433788045, -12.018513296170488, -2.482469356331679, -8.649585503490329, 139568.37986054207, 43800.36954766381, -398777.88018208253]",0,0,
11,"[4931.921662238827, 8782.210310133076, -6252.664861206594, 2.5786890383522403, 3.9120276016624667, 1.672893950338187, -5.74936644011442, 9.322752047067276, -3.01594786269336, 9.990107553500074, -9.85271854819398, -9.419448721041917, 20712.564867630455, -114981.43646527725, -236170.9256891652]",0,0,
12,"[6218.29267432117, -1398.483644525817, 4541.1916718339835, 4.3869969153909345, 1.901442058785339, 2.8335342014368323, 12.093859915494907, 8.207408749093002, 10.249990546671267, -1.911153473919578, -8.806626756217625, -1.0800583839857403, 6978.803696785035, -9006.631124583364, -194695.25389839205]","[array([-75.38307,  -2.08988, -83.96055])]","[array([430979.9136522 , 321075.80786224, 109039.54625123])]",
13,"[5406.288519159611, -8604.101768981025, 919.0082419639548, 2.1320053402855392, 2.658188090394045, 5.781523643011802, 11.12130894333529, 0.020366849378694596, -2.050726519404976, -2.3096740733406147, 4.68991253184852, -10.372093080617002, -83014.22649774434, -51720.56518336864, -363233.753894409]",0,0,
14,"[-5903.210023789898, -909.8182816907738, -5911.417707387039, 1.511643468581105, 0.7432116947094536, 0.538224009136003, 8.75618562982454, 3.3669255602783768, 4.864313677722901, 2.755884371516654, -8.225845512629785, -9.690171215712864, 136256.94980498916, 54237.068811420264, -359249.4469100143]",0,0,
15,"[3629.8427499469326, 5564.400106617546, 6081.018677432758, 2.9662705994940466, 0.641857309376085, 2.0286433368893197, -2.599449733547658, 4.060478773048807, -2.9751648330780336, -9.855872027619286, 6.95286386932921, -10.787687808083932, -124539.76136837562, 73672.32206486008, -55426.20728980424]",0,0,
16,"[-6210.547357811926, 4769.261646733676, -73.42346661233387, 5.870487636142954, 4.45171939262827, 1.0719462090730032, -1.055784067520145, 10.36230513939995, 10.203505554360667, -11.183059421524355, 1.229504713829746, -10.248400651833078, 34400.94936791519, -28450.302536099596, -47251.89746744273]","[array([-51.37893,  -6.89334, -83.97297]), array([51.37893,  6.89334, 83.97297])]","[array([217425.09466868,  71837.68313504,  90903.70968605]), array([217425.09466868,  71837.68313504,  90903.70968605])]",
17,"[-9221.024533928789, 7275.994991459866, -7602.182017807797, 1.8566101362395786, 0.5606712306600807, 2.732395141223897, -7.137430676091742, -3.0789472216347322, 7.277406452792851, 0.5201882404643801, 1.7398811325703054, -10.273550289407753, 763.9430886703485, -24449.631470720342, -48235.23086529347]",0,0,
18,"[-7638.446187282749, -5213.332766597758, -2473.6417467546707, 1.3989367384020626, 3.874269677702848, 5.212267686932985, 4.013867099354165, 8.574615053914805, 8.117015087961803, 6.553572002046948, 5.683385045373466, 3.978338723837094, -109976.14863449972, -12667.1812101244, -20903.65417206142]","[array([-61.71516, -51.25741, -11.10887])]","[array([232703.63872127, 130173.29973795, 171166.25319558])]",
19,"[-2416.186317907119, 9101.000139580883, 8732.594818914356, 5.993529985732826, 3.79746170231544, 3.9302667714294417, 0.21064527759716967, 5.08664166288813, 5.112562246066439, -2.7862807604444235, 6.537194295840155, -12.380791033861511, 118363.89920516359, 25592.57170624254, -16570.373871167714]","[array([-91.34869,  98.89265, -36.80647]), array([ 91.34869, -98.89265,  36.80647])]","[array([748536.34526396, 266792.92948866,  88043.49715747]), array([748536.34526396, 266792.92948866,  88043.49715747])]",
20,"[9036.252537431876, 8531.542714589646, -3063.7154342388694, 2.745483700952413, 0.15740055914746348, 4.908764627298619, -12.47567961555567, 2.843800418004431, 11.944058929486054, 8.46225353265299, -9.31357205853628, -5.655536853911517, -112105.95668569597, -134728.59286995238, -105079.96592106891]",0,0,
21,"[-4994.743990457684, -2869.143009547517, -7824.58070166743, 2.252250691320745, 1.8168723982157553, 0.4807923243358808, 3.1857056833604886, 4.903803879911095, 0.723142285151809, 11.315151954962229, -7.348687303250833, -1.5029492614312456, -126668.77548237931, -13962.79854923545, -235530.5923026025]","[array([-239.80925,  -32.99619, -353.56933]), array([239.80925,  32.99619, 353.56933])]","[array([1820468.35743331,  916511.09819171,  391830.46313844]), array([1820468.35743331,  916511.09819171,  391830.46313844])]",
22,"[6745.617596816839, 444.4454935714839, -2788.4637350219555, 1.710813217190608, 3.7264513264296655, 2.6137631976539013, -9.270062454865336, 10.425532611932873, -4.921457617383608, -2.3707815628674, -11.124294556389971, 2.7294760157699987, -103530.13504521217, 35458.13209124436, -392821.38741639693]",0,0,
23,"[-7985.299085366162, 4418.461887227104, 6532.527357342504, 4.969362609319004, 2.9816119314710883, 4.037789684797303, 2.353786528085296, -7.609624400901916, 3.5757839889839858, -11.431533832439795, 1.4130144959617414, -4.324165151169831, -104436.52852015223, -130474.2039223018, -272246.0825080549]",0,0,
24,"[-51.38381648961695, -4976.20242082494, -406.01310814476346, 4.235059466775966, 1.870331703753827, 1.3112044532658444, -11.004749205692558, -5.570277808485892, 5.053391685230059, -3.0995928289814536, -10.407021811443132, 0.21158453341533878, -144169.69356213405, -20141.150135790114, -374844.6846633644]",0,0,
25,"[-309.23641184406006, 1494.4447255301438, -3404.1079207969924, 4.833429696838144, 2.814081006943678, 5.050640163529024, 12.4788375707118, 6.240402543325496, 7.983578036335157, 2.342357389739595, 1.393588631764736, 0.21071388128447488, 95506.3915934248, 34066.30482078419, -65429.23561655154]","[array([-49.78892,  49.59042, -41.37479]), array([ 49.78892, -49.59042,  41.37479])]","[array([275977.03158978, 139670.50208578, 198113.02508226]), array([275977.03158978, 139670.50208578, 198113.02508226])]",
26,"[-8750.21061094686, -1634.0804963434312, 7491.945065217667, 4.287697790116051, 4.512838783153747, 2.1723207957893234, 0.9684249403647769, -2.716237496203446, 10.981077348999317, -4.294776211705242, 1.0835206548160041, -0.06687193013206993, -94095.85444610304, -88734.22587573923, -248661.06248036338]","[array([-100.24468, -124.3246 , -124.55407])]","[array([1197405.62110259,  349360.82408172,  504690.88706946])]",
27,"[-1239.4150269959737, -3193.532492807907, 1429.5266500263679, 0.9427588803359351, 0.23651513749187747, 3.5642338760649728, -12.082949485644882, 11.626737870811379, 3.078159740409749, -11.218345226828795, -9.157843426921364, 0.027294658372186476, 54117.52696049702, 123729.29117444437, -102056.2322576553]",0,0,
28,"[4617.876180835514, -2624.3293608319536, -4171.2861929869805, 4.531714785611211, 0.7548853892511462, 3.6232395697100683, -3.7027821189114345, 7.877584879369191, -1.8903642813290995, 10.770541355946175, 6.956285462088932, 3.3295956366146022, -60692.879559496054, -46535.040410056434, -50332.37797758792]","[array([-57.88531, -46.87072, -45.18424])]","[array([ 62894.30126994, 206832.55727949, 245195.3902355 ])]",
29,"[-7910.271009874321, 8384.560015548865, 8456.646701775564, 3.2916764407929935, 1.2766687354092665, 1.056986011545031, -9.588189604514898, 1.4640301263558442, 3.0404635537579665, 2.38892564941532, -10.659197501271962, 2.5120195268611916, 120375.45143428043, 42809.71448608281, -157023.93008805186]",0,0,
30,"[1357.828349245452, -6497.0249955081545, -5916.025023101602, 3.765682131328594, 1.696216099004112, 3.2064481450963913, -1.349528024852468, -2.414586480327385, 7.778102931053059, 6.836691167542828, 4.3277161043068695, -4.047840692153434, -65290.742793921614, -50936.018511529066, -330797.69330462103]","[array([-121.70373,  -55.79394, -126.70767]), array([121.70373,  55.79394, 126.70767])]","[array([900111.95904169, 686360.66527839, 286401.50488402]), array([900111.95904169, 686360.66527839, 286401.50488402])]",
31,"[6708.58535848471, -4846.202279817602, 7522.744945746348, 3.956226621478745, 5.666468792672593, 3.2678688387739565, -5.585550792163406, 2.9730542854172306, 9.195839657405838, 11.517541431072516, -4.979876328248691, -5.405804973055242, -102651.16538539357, -120402.40960618465, -89289.72235269204]","[array([ -72.52203,  -94.59688, -113.52463])]","[array([311858.96883929, 470227.28516718, 781182.68745442])]",
32,"[-2865.555193111404, -3394.320991712989, -160.95580295675973, 0.14143224394485931, 1.8074848883206704, 4.629646359539821, 8.856271488862635, 8.157901512713998, 6.766872221225601, 5.11809911840178, 0.0946952503045857, 1.444307643623297, 86783.32725405431, -97699.56447249258, -101608.19152404764]","[array([-116.3264 ,   14.85994,  -40.42739]), array([-2.39101, 64.70527, 51.35687]), array([  2.39101, -64.70527, -51.35687]), array([116.3264 , -14.85994,  40.42739])]","[array([ 50642.69468058, 247012.76258367, 497795.0357965 ]), array([ 35352.35327612, 309937.34081394, 178121.3664919 ]), array([ 35352.35327612, 309937.34081394, 178121.3664919 ]), array([ 50642.69468058, 247012.76258367, 497795.0357965 ])]",
33,"[8148.1798352745245, 1587.4699469141233, -9957.854825734323, 1.0150057211762227, 3.6580180716642827, 5.313054920366501, -4.014102318547055, 12.394567203741243, 9.250911604333538, 10.880165020559119, 7.585674732930212, -8.312775327995997, 98922.7137790281, 17247.721317423828, -343327.0620461739]","[array([-222.08572,   16.60746, -140.67532]), array([222.08572, -16.60746, 140.67532])]","[array([ 560666.45289414, 1300128.26149295, 1626795.77740394]), array([ 560666.45289414, 1300128.26149295, 1626795.77740394])]",
34,"[-2841.8750626537385, -9488.516948874445, -832.574562144322, 2.336092977158103, 2.927309513177214, 1.4260597307363143, 4.708369825261002, -6.684930077391692, 2.201064102231065, -6.938858928218446, -1.8050775188991501, -6.475299590147463, 46080.10498562502, 48094.01604021739, -118932.90156081674]",0,0,
35,"[-8276.332621360598, -5268.669696816603, 5181.8291763168545, 0.1092630423805564, 5.064393682940869, 3.82768049987573, -6.48940379543254, 8.607123452289343, 2.791314725215276, 1.5253111073043346, 0.9636289068392969, 7.80518731855836, 4454.112069503433, 10500.2254372327, -120125.93640241347]",0,0,
36,"[5804.814254795587, 8159.443236460855, -1022.6412582071134, 3.663116789905645, 3.334105429624914, 4.64328770967588, -9.902465832693775, -0.41306279421867664, 8.2210031450347, 4.280431503412142, 7.211626897895812, -8.028655555395146, 128802.72328297346, -131251.6861708244, -288322.53363009176]","[array([-229.28034,  225.5914 ,  -48.18925]), array([ 229.28034, -225.5914 ,   48.18925])]","[array([3006001.33763914,  260921.97854088,  764881.3428767 ]), array([3006001.33763914,  260921.97854088,  764881.3428767 ])]",
37,"[679.7280695905101, 6310.70408383022, -5590.543448709491, 0.5803344956904783, 0.6765910237780026, 4.484496913262263, -3.092139373953019, 12.256225047621466, 4.147580612065553, 0.6837377288927762, 5.081281395746224, -7.0815713283843875, -137228.3723414732, -33864.687524424415, -317157.05710026127]","[array([-948.35823,  -21.86481, -567.69139]), array([948.35823,  21.86481, 567.69139])]","[array([15993945.06235999,   550796.96303257,  6750773.00733296]), array([15993945.06235999,   550796.96303257,  6750773.00733296])]",
38,"[-603.296197906735, -3588.886625414958, -3292.951736643441, 5.800677143687628, 0.4014802611942283, 2.4398840435629814, 12.198157344063333, 6.994980398638216, 10.2694302968018, 0.7385908643564871, 6.906729274605418, 6.484216127391068, -81181.41382748344, 3229.5970228290826, -46836.82106361375]","[array([-40.71598, -55.62358, -11.55731])]","[array([ 43594.48706977, 210865.09201616, 167429.0213782 ])]",
39,"[2355.268015073805, -4284.234878982924, -5289.270177095078, 3.1498210604192254, 4.789728173334353, 3.3846903941412014, -1.166254026610348, -7.634522738364356, 0.5802590421837444, -3.419379638270769, -10.43609304332849, -1.1964707920504214, 439.4820132270397, 49800.18816566092, -353884.6076089265]",0,0,
40,"[8474.551642766593, -2754.8147202441096, -2498.031171862918, 2.4036396977707124, 5.284805842724169, 1.4352728380134876, 0.6695171791911925, 6.8633725964311445, 1.8986743269337314, -12.536517499736119, -3.186207643379074, 2.1799947396033126, -105132.72096088382, -93984.53334858337, -179904.14402696938]",0,0,
41,"[6751.21003393954, 2846.8212820007593, 1068.8109381787035, 4.529398976886233, 5.7002271279044985, 3.1164710058444354, -7.121723274713234, -0.44878644733734774, -7.097643627381809, -10.887889410408153, -5.814676504201976, 1.3987144178795319, -115372.258828002, 82643.50904436837, -291481.4963399053]",0,0,
42,"[-580.346691116667, 9888.687041998008, -1183.8139000928277, 3.373230954297235, 2.5613613933303685, 0.3923218473611222, -2.7671970457215327, 2.926459269284006, 2.348293181610341, -8.690052508963204, 2.721378753191276, -1.6077348273826324, 113385.96213513566, -37364.288140042874, -252507.0262792048]",0,0,
43,"[2891.854480110467, 8880.419016816966, -7360.3089681235, 0.9552445503552162, 4.560322407486623, 5.805259897616278, 11.91469410643274, 3.282131695585605, -1.7404287135364624, -6.433102853056943, -12.140722531791884, -0.29590610895339253, -131845.7491802009, -40670.266413369376, -167154.45466581552]","[array([-199.97019, -142.7936 , -177.37523])]","[array([2548951.40456314,  191112.79824446,  469324.57613391])]",
44,"[7543.818026916793, -2780.7298178195742, -7746.365972290459, 4.960333741832542, 5.457470765378163, 5.645731007284667, 5.516714324568838, 10.04518230571568, -0.8182626038430945, -8.615890111579347, -7.484442422330004, -5.541730049617063, -17585.17036964724, 118715.05890712165, -267872.7610947108]","[array([-195.17925,  103.68849, -184.04804]), array([ 195.17925, -103.68849,  184.04804])]","[array([3021077.80707905,  514836.92297824,  746954.52413177]), array([3021077.80707905,  514836.92297824,  746954.52413177])]",
45,"[-5918.046067370768, 1877.9924423553293, -6925.264260170865, 2.289215868326916, 5.577641986148727, 5.028858116337525, 3.927437871269074, 5.013151929534024, 8.2182995017635, 6.60753914154343, 1.8720621694197295, -11.74482024186059, 64057.110488315695, -92593.74672735645, -107916.57791590854]","[array([-132.61573,   -3.15133, -109.89594]), array([132.61573,   3.15133, 109.89594])]","[array([882816.53135093, 183008.80423514, 496689.87528383]), array([882816.53135093, 183008.80423514, 496689.87528383])]",
46,"[-3522.603866513152, -6460.247718938497, -3673.6925823669917, 2.66240225406568, 1.0001081693814062, 5.026166282393651, -4.532627001707425, -7.646314928939599, 8.38789162877805, -8.957970111917733, 1.9799121582858383, -2.7746276837958916, 109453.10778360147, 110368.17655119556, -335490.99700364744]",0,0,
47,"[6354.371575145278, -4735.246935223745, 4080.5748883866327, 5.0898371212129945, 5.122450303342315, 0.47953565787424524, 12.54066668527619, -6.125687981027209, 10.673433130775681, 1.4613886376002405, 6.490421809951279, -4.215526940782238, 136127.59383109503, 37135.73005999139, -336411.48582556995]","[array([ -97.67949,   55.49574, -188.37371]), array([ 97.67949, -55.49574, 188.37371])]","[array([1176463.09076205,  283990.01051515,  467535.97763985]), array([1176463.09076205,  283990.01051515,  467535.97763985])]",
48,"[-90.58685476212486, -7535.17408754566, 5642.171969815792, 1.1420772411039568, 5.430550887866223, 0.5512485886170632, 5.215701253251492, 11.082300296250537, 3.1774855655055187, 2.2785578339024575, -2.9639561066991202, -8.177500687138826, -63200.85522955384, 92015.77389197677, -369420.5489848359]",0,0,
49,"[2864.5589331057345, 4691.652433315359, -9529.438188276576, 4.203620587461984, 5.286296287830704, 1.1739974266656397, -5.3595188957096855, -4.556426064550667, 7.774568683561823, 4.020199419445849, 6.324145822122738, -9.701342612762936, 42221.78221206297, -14405.766993267316, -41737.03601928585]","[array([-78.56961,  48.19822, -78.93918]), array([ 78.56961, -48.19822,  78.93918])]","[array([339432.74224526, 118904.50008311,  51842.45464028]), array([339432.74224526, 118904.50008311,  51842.45464028])]",
