,Parameters,Minima Found,Eigenvalues Squared of Minima,Other Info
50,"[3676.344919450874, 1534.2939845436013, 1653.5795236440918, 3.0829654976537713, 4.375128432581856, 4.804128351389334, 4.623754924187221, -7.779918336531216, 5.758553980720048, -4.120660882895589, 7.670139764503258, 7.962820076968978, -88845.10766061567, -1880.3244052017399, -345397.81082156976]","[array([-107.83855,  -80.60538,  -83.44226]), array([107.83855,  80.60538,  83.44226])]","[array([828561.34060618, 528247.45483871, 327688.27706926]), array([828561.34060618, 528247.45483871, 327688.27706926])]",
51,"[8004.991662541292, -2767.6382284169977, -644.0754802335541, 3.4804490031475144, 1.5550549894326913, 2.287866079378817, -0.8501854818523835, -6.30220634379933, 8.520431085316023, -4.247968729000089, -11.48057681787278, -9.917663275844346, 1325.9097544070974, -7134.910917123401, -270996.9570028229]",0,0,
52,"[5213.73558961368, 9462.321948774883, -2279.4875044571672, 3.1826385903583922, 1.6951087893219083, 3.6520528630020244, 0.44243323235339105, 8.22771820002298, 8.776106228037285, 10.68428232348472, -3.6542400609800385, 7.121829028458983, -75608.63491639361, -41950.09083364159, -229850.78129323985]","[array([-73.17425, -51.85784, -70.06147])]","[array([529922.94731719, 330602.55319323, 163818.88994147])]",
53,"[2384.948078670024, 2182.980538418138, 3512.717804863263, 3.603785278431483, 3.3183906198738407, 4.247470737885449, -5.744980283118526, -3.5429938972667143, 11.467829822992474, 10.945251568075054, 5.529447770887714, -1.2798124001220668, 14045.643800810969, -16714.125599218503, -136405.39390665665]","[array([-63.71878,  -2.64556, -61.96808])]","[array([287274.4129283 , 236277.24347346,  50428.44143798])]",
54,"[-8621.172379038102, -7210.065983908533, 802.0292093518274, 2.4105155886683156, 5.360545017994182, 5.567906073381615, -3.9095316406351657, -7.181479776788457, -1.255778901417588, 9.373505795990457, 6.1364616680000275, -1.1428827717106085, -126010.17733325313, -71554.83048603249, -35209.104046729044]","[array([-94.7353 , -78.5859 , -85.40781])]","[array([600853.13152213, 239829.67530002, 392988.47481276])]",
55,"[1780.6346914188325, -1350.9076838383244, 9121.751341419877, 5.594812917865328, 3.963749077140259, 5.921895163627474, 1.1404182328772858, 9.822686941314736, 0.5615483802348269, -1.0548485686373237, -8.706817930797373, -4.419052309108524, -100057.28963578973, -23817.662872977133, -310074.9502881287]","[array([-154.01449,  -95.11231, -148.02018])]","[array([2066705.66668637,  741963.76277147,  474693.59241335])]",
56,"[-8038.552311387093, -6490.8480033712785, -1444.5179490739629, 4.692854910382994, 4.016410483704047, 5.335001408579685, 2.84138881536027, -0.5734004604939207, 1.6627764594835313, -9.882318884690982, -3.724350941712272, -9.012183172426612, -116770.08559658655, -94376.97751410147, -19185.750735752867]",0,0,
57,"[5325.923045246738, 341.94322501985334, -1593.509548411228, 4.163848332103148, 5.5031070261027715, 4.499244454540713, 7.160274682361091, 7.081120427359284, 1.685832082288309, -7.3535541896927406, 6.493860262220213, -3.104288832601121, -45837.068735508015, -79802.50272978618, -237671.09354600622]","[array([-132.8248 ,  -35.76171, -125.94261]), array([132.8248 ,  35.76171, 125.94261])]","[array([1201547.97113191,  566520.10685883,  409142.63657804]), array([1201547.97113191,  566520.10685883,  409142.63657804])]",
58,"[-2098.9454332324885, -552.1309893341859, 6381.153133887796, 0.7288173650916296, 3.305569609537366, 3.819895726036367, -6.54885213175848, 2.782112107284183, -0.8172259684392227, -6.125069650959808, -2.34016863305766, 4.4996279507578265, -101994.67668141102, 133903.62955731415, -284104.38623466366]",0,0,
59,"[7537.907178498765, -532.3184816058183, 9999.294276931949, 3.0575605949424425, 5.760881136496857, 0.731390444352573, 5.095106715402597, -0.23517531607363296, 7.074357625029503, -10.45214367199881, -7.3879402593340116, 6.747558569827778, 41325.086784399406, -106405.2957246539, -138359.13427551635]","[array([-99.95473,  75.27209, -33.62137]), array([ 99.95473, -75.27209,  33.62137])]","[array([500425.38098068,  65895.30174311, 203922.26387435]), array([500425.38098068,  65895.30174311, 203922.26387435])]",
60,"[-3055.8708932754116, -1468.3481949902962, 1243.2729885215358, 4.5984564179240435, 5.745318188375298, 2.867247651743328, -11.734143961345456, -1.7533540039630635, 0.7153385169595872, 0.6116895502584168, -0.06708823109999429, -2.5848964093044025, 70314.23344382498, -130485.17654192413, -75291.69628813706]",0,0,
61,"[4612.761057209369, 7466.570935199936, -5004.062715071001, 2.368682773866364, 3.6362220637904947, 1.68560185799694, -8.544283314739527, 7.8590111158434635, 5.189558711830239, 0.2008086502968336, 0.8643758540734652, 3.3562900489325163, 135634.4261584059, -105594.39518451187, -200640.2073356559]",0,0,
62,"[9962.751655013722, 256.70931001392455, 2112.996922556349, 4.07966685261581, 5.766701783943024, 2.4988657692194187, -8.958440579128222, 8.136684593517732, 1.456261567430964, -4.6545735676907025, -10.697188838991966, -10.260736184285662, -35599.25087166435, 75628.22384887503, -135146.48505910113]",0,0,
63,"[5831.027644778362, 4367.699122963299, -1549.0767874196918, 5.944319237107477, 2.345189405867717, 0.367707884982188, 0.10236293890190318, 7.224748577870061, -6.011147479916197, -11.214010115357636, -0.8122541545432895, -4.4370097686684655, 149875.63780812646, 28862.521913467703, -168426.26769105194]",0,0,
64,"[7596.469914067875, -6443.146082247686, -3490.4737465697617, 5.351893275956644, 5.690100822006897, 4.609988577750516, 1.9742728450886347, -7.246985778837291, -1.6875318317501948, 7.974458069244854, -11.830895738601054, -8.898319508242084, -55319.5397923695, 10316.85206538203, -205962.2949339684]",0,0,
65,"[1721.883564031923, -5784.115619319903, -9507.106243633478, 1.2498710875438785, 3.3140745097422073, 2.6779079098630936, -3.3063114739031114, -5.4341625997968475, 8.72941068609894, 0.8411692278744134, -12.331439511573896, -11.028228688607376, -54017.64049394814, 52960.989888601005, -203525.58724400384]",0,0,
66,"[5380.372912722427, 1083.107739578927, -4742.804821896809, 4.945321559146038, 3.025744783739124, 5.773855626613259, 0.4262400217072475, 7.348995965164844, 6.7145175351759985, 9.518216424162922, -12.080536756622537, -6.62454359361092, 55103.637308030564, 109458.2751867884, -362172.9764611054]","[array([-118.60724,  103.28994, -142.58096]), array([ 118.60724, -103.28994,  142.58096])]","[array([1804739.51056418,  821819.20018003,  205580.42042296]), array([1804739.51056418,  821819.20018003,  205580.42042296])]",
67,"[-7232.904250136869, 6643.318147200414, 9235.274960263803, 1.3088228330238858, 2.1825298790105747, 0.7246943550704366, -9.45772824604689, -1.1054528885936943, -2.2454721150830235, 4.485383381421723, -6.316674522093055, -8.442717209307915, -11651.763212488702, -45466.4295754691, -167915.38178968988]",0,0,
68,"[-4132.210614865643, -332.5849578568559, -8372.445744810053, 1.9270675996608913, 4.551464063067544, 4.247121419786949, 2.567308035980515, 0.05858393437974563, -1.962740784854831, -6.332160488024721, 1.831263522445271, -0.9845649814075603, 19769.56856916874, 36234.83596206934, -169992.59001995166]","[array([-252.18192,  154.0954 , -178.30604]), array([ 252.18192, -154.0954 ,  178.30604])]","[array([2176224.78011101,  274996.9572331 ,  952340.21578238]), array([2176224.78011101,  274996.9572331 ,  952340.21578238])]",
69,"[-4229.977769594601, -6541.091801681591, -6441.266985918552, 5.427053689796775, 5.61905226948767, 0.928957890713591, -5.164566209191118, 4.958021461743291, 1.363882085434426, -8.569933811462533, -3.6244197893999175, -7.837797105860099, 144112.67486806487, 99550.77482695671, -48475.292363627465]",0,0,
70,"[4448.161960412492, 4526.675714598441, -8965.002964984504, 1.208371240679518, 2.601714725035542, 3.9219252578060955, -0.22347164519454843, 6.9266770666345465, 4.939523611686784, 11.429915435731687, -6.341092093289305, 0.8804334938418297, 18684.47167763149, 41693.18088928342, -376280.557878264]","[array([-159.68875,   13.454  , -115.60451]), array([159.68875, -13.454  , 115.60451])]","[array([459427.77968617, 635956.83190546, 952830.83420939]), array([459427.77968617, 635956.83190546, 952830.83420939])]",
71,"[-3394.1641507429595, -1983.7542303724076, 7832.9705937539, 0.6112941020670062, 2.5910959484194525, 1.1103496019180203, -7.864866051893754, 4.355528435771475, -0.9231814546703445, -2.874796498569941, 6.675379329195291, -4.134980119574186, 118510.52198369667, -66800.46528933544, -379702.83050031174]",0,0,
72,"[1650.2142125155897, -4786.072057955679, -4852.515844580634, 0.4360966420849781, 3.105869050500611, 3.1454232396293844, 5.567713035598473, 3.6937245530831557, 1.2752692503222072, -6.838570093644178, -10.629820770386477, 6.773238387050565, -82432.14194105404, 96728.02115460156, -362389.4810780968]","[array([-258.59907, -170.17789,  -96.40297]), array([258.59907, 170.17789,  96.40297])]","[array([1547093.36152822,  166901.54766016,  533908.7709788 ]), array([1547093.36152822,  166901.54766016,  533908.7709788 ])]",
73,"[3405.303483006661, 5605.133928949461, -3805.991227001695, 4.546043646161654, 4.006374884413885, 1.1170688548927645, 7.995627712111336, 1.8188416797720883, 6.454966494636654, 11.936517930611114, 2.048836321995587, -9.912209777020221, 111040.35356296762, 53129.82281092662, -362405.0681212443]","[array([-347.57692,    9.69114, -492.49995]), array([347.57692,  -9.69114, 492.49995])]","[array([ 666265.68870833, 6555306.59825529, 6798666.64551875]), array([ 666265.68870833, 6555306.59825529, 6798666.64551875])]",
74,"[8049.974283416719, 8067.627610769741, -4248.301871429354, 5.980392013388966, 2.4526054225581704, 1.058027987137761, -10.734151054205952, -3.6053306354939814, -5.4243990578716295, 1.0704251579672892, 1.3107190712180223, -9.723268061548739, 43141.64183126463, -135185.59103664933, -160306.8820549997]",0,0,
75,"[-4945.335206436219, -581.92282147882, 9447.296921136982, 5.0937612973095385, 4.879009674393896, 1.3139190261953315, -11.633307374454837, 11.901619121496829, 10.87256635550424, -10.753870209533462, -5.212459654845243, 6.172568489496857, 124802.55617382104, 122585.25786025845, -313097.45118061226]",0,0,
76,"[-2705.79592668216, -1083.5999045164663, 2340.060128793377, 1.076902384082919, 2.807068827181044, 1.5107294851209998, 1.5070383064381332, 2.799502938988782, 11.636016521219378, -12.52571864162165, -9.07355621095631, 1.3633278743778714, 64633.77826924235, 44060.39041171063, -311176.25944330654]",0,0,
77,"[-1595.8408591486186, -7186.400781770108, -3190.2243372392404, 0.568369822855924, 1.144041743644602, 3.7913646092427142, 4.5681422101382765, 12.209741642237734, 1.2432175171950401, 3.651980941216788, -8.689042458394589, -9.500151823668023, 59600.718904267356, 122213.10656132922, -299037.7789223109]",0,0,
78,"[2635.6069053564133, 6880.026764713366, -4592.258904320488, 5.4204876898708365, 1.995528558922915, 4.887221958605179, -8.373049940717157, 9.486755267907537, 10.2330486364698, -11.94560091124777, 3.4714586114216637, -7.537952647539971, 120747.54255781329, 129951.43089069641, -236640.14223480353]",0,0,
79,"[-4971.936336059984, -7518.594776904486, 8846.668746353644, 3.602333555311184, 5.5580224506604585, 1.3246064482220212, -9.316989870336116, 4.991011312779534, 1.239752476065, 8.690131147398965, -2.398839637312138, -3.303575331359516, -125293.54068643847, -134982.5360016118, -110568.68066625658]","[array([-167.21076, -106.83384, -208.98225])]","[array([ 374856.04594409, 1365376.12976712,  871677.68692589])]",
80,"[8545.696039940645, -122.91027821135685, 1734.294616537738, 3.0408674618927813, 4.931530517111388, 1.312460548385377, -10.780362658641714, -6.85901054717511, 10.32623003602756, 8.242752565167443, -1.9575452987343738, -12.081623640839004, -85986.45737978088, 74853.08448619212, -32235.728521435172]",0,0,
81,"[3368.7847050424225, 4775.539380691958, 5006.208952640609, 5.090799425973218, 4.353712181367783, 4.431728070898539, 1.4275751768496168, 4.652188442117236, 11.461692865209734, 6.898472939954331, -6.1693532909109345, 7.6084010026134905, -117607.25946977768, 96842.73876848107, -394603.7634241305]","[array([-85.7277 , -21.41751, -81.88935])]","[array([812126.10210693, 543814.81876393,  91651.29845222])]",
82,"[-34.50172513623511, -1076.8902035583487, 969.7114525864454, 5.103929572613471, 5.095492452922959, 0.8725310539873362, -4.125389067254542, -6.119681665742442, 5.205672065328718, 5.113603812641166, 2.7577160000558383, -2.1855650098099755, -101161.96580318053, -10840.200747294002, -224144.34471574667]","[array([-109.43834, -143.48114, -228.47786])]","[array([1247193.11940366, 1056641.23176492,  197953.36416934])]",
83,"[5620.735156526243, 415.3672032635932, -8715.172521810053, 5.806010915965614, 0.47186188431904996, 3.557817887749986, -7.2095236879572955, 1.2134461134717185, 11.268347358369748, -12.120140522474896, -3.9032801330024487, 4.181358998663853, -60459.29344456903, -42138.553333080534, -203770.63748967493]",0,0,
84,"[4738.807030220074, -1485.6785991165325, -6229.5412317301625, 4.3322369239517515, 4.422945026847861, 1.5205094279597136, 4.586302217883389, 2.641659350952624, -7.010879367996356, 7.987665056612265, -2.0347520725532604, 6.710401572655474, -60343.40711678352, 22244.677996853745, -221865.03840877645]","[array([-133.46826,   -8.84427, -168.51279])]","[array([1024619.22659363,  391832.77022562,  494600.82154196])]",
85,"[4598.247195518097, 8432.814733975472, -6067.776666032203, 1.021480872625129, 5.1620284440810575, 4.280949493078087, 4.788507104403855, -7.363156743115267, -5.939837903640974, -1.9937107317368987, 7.623454548020533, 5.721081046518801, 54684.61498096958, 55221.66459312764, -362194.59957611444]","[array([-257.32116,   55.35134, -179.47332]), array([257.32116, -55.35134, 179.47332])]","[array([1807359.04920441,  690009.94978799,  507370.08583185]), array([1807359.04920441,  690009.94978799,  507370.08583185])]",
86,"[-6297.35934874275, -706.8608381860031, 7313.9952645124395, 0.47371044625200687, 2.3918852787948137, 2.700153698573644, 1.249641229869777, 6.568685731203546, -1.583318001984063, -3.990831345597819, 7.202938143371885, -7.586437498349513, -69430.96302601235, 26353.979021039355, -322607.9220001406]",0,0,
87,"[-5907.332896165937, 2865.732469825998, -2463.418171982963, 5.237925027122855, 5.028698752448114, 0.747121186031755, 6.857994782509415, 9.195746002645368, -4.788607167750067, -9.647098956745271, -6.276564473038529, -7.828040123942726, 47309.2380283644, -133900.32828423384, -237087.82645493522]",0,0,
88,"[5654.834607959576, 761.9134804071655, -9446.418053558973, 2.5500828568069327, 0.8517304690117574, 1.6532417394162748, -10.453483956157513, -3.6220873983250783, 8.846914997900765, 1.9346918687662402, -6.711991285767687, 6.145232302609301, 72199.43758029235, 25757.75305209332, -173531.65764572605]",0,0,
89,"[3732.2468719792014, 2329.580374883468, -9613.722411491914, 0.18112709869094903, 3.4816477643845976, 3.4011967291018514, 6.719492788658627, 7.735494664575523, 9.860516932791153, -5.6270456883463265, -8.81509157180464, -12.274783122073863, 131890.5767523959, 30872.97800727075, -259096.93407792097]",0,0,
90,"[8387.491481703608, -9638.092474912477, -5458.150374081901, 2.6381914614477338, 3.540908100992225, 1.8987903485474131, -5.548063493714288, -2.8962197755103567, 2.218556162855988, 4.180875151084713, 7.5120342822970905, 5.802063208652136, 88518.7981114604, -91356.0288970405, -192829.0276247062]","[array([-108.21462,   58.87443,  -60.0063 ]), array([-86.96393,  -6.78211, -89.72465]), array([86.96393,  6.78211, 89.72465])]","[array([ 32883.06389577, 477246.43533083, 372697.23931045]), array([ 21201.26818393, 396156.72602954, 325266.33754377]), array([ 21201.26818393, 396156.72602954, 325266.33754377])]",
91,"[-1236.3301651566344, -3799.781093117931, -4054.189403807951, 1.4705862670691607, 5.184329725625099, 3.7883855824389814, 7.109261696981491, 9.201601351305957, 4.323703386715287, 9.128441962486317, -12.38090402772828, 0.6078557136898919, 65688.20788892568, 122817.52901814732, -140633.64815434773]","[array([ -53.49623,   89.55555, -109.93615]), array([ 53.49623, -89.55555, 109.93615])]","[array([867886.82608119, 459925.90836966, 162241.92399355]), array([867886.82608119, 459925.90836966, 162241.92399355])]",
92,"[8904.805558252523, -1766.9657587304882, 6697.066142701886, 3.0224012985659443, 1.0835230677379075, 0.3857309382056361, 1.1644968598924432, 10.320176569616976, 1.7010172129335182, 0.09626586905813461, 4.600918354619921, -7.117129028092254, -77799.01825413086, 41991.656572672655, -398215.5383009011]",0,0,
93,"[-7745.76323363749, -9871.749954083145, 7223.516859822637, 0.8435000940286507, 4.975033987742718, 0.22347705303079107, -6.007039672479061, 2.477491114989773, 5.96797460640728, 12.389336613646257, 5.807539161264426, -1.6763970756458644, 65113.105619884416, -40186.87853037962, -383827.29950992326]","[array([-1.5449934e+02,  2.0851000e-01, -2.4354596e+02]), array([ 1.5449934e+02, -2.0851000e-01,  2.4354596e+02])]","[array([ 219059.30673383,  888971.18872665, 1314965.06281995]), array([ 219059.30673383,  888971.18872665, 1314965.06281995])]",
94,"[2003.300062692986, -6323.737418762176, -1530.6288374689175, 2.541803786097934, 4.008542411228011, 3.209962715635693, -7.472477842162597, 7.46371328322172, -3.97816387581038, 8.88123867886334, -10.18358985355163, 2.5435331459923027, 121463.6552469146, -129124.74946355974, -177642.68768967822]","[array([-155.16191,   53.07091, -135.16153]), array([-134.2452 ,  -83.86087, -155.39515]), array([155.16191, -53.07091, 135.16153])]","[array([963342.61868253, 355017.93515192, 106431.30173197]), array([1137447.11258229,  328477.07663667,  143899.49956795]), array([963342.61868253, 355017.93515192, 106431.30173197])]",
95,"[8158.830073435209, -1745.3224157181721, -7322.100497361311, 2.2013040457776656, 5.27482897256243, 5.295862618144281, -4.79313811067316, 7.441972127888034, -5.375178818798838, 4.413041273933608, -1.7541359254228528, -0.5085628042648835, 138539.84279339208, 105251.74586083251, -256652.86492025008]","[array([-419.01485,   74.85705, -332.02617]), array([419.01485, -74.85705, 332.02617])]","[array([7836474.69187993,  516907.58207583, 1463658.09156717]), array([7836474.69187993,  516907.58207583, 1463658.09156717])]",
96,"[-206.310681215542, -1029.4971105063014, 6330.054755130503, 4.372214582353075, 2.5539632372169394, 3.881182713115187, -5.980231795052129, 4.3813617210794735, -7.672929378929178, 6.802020996275132, -1.8153866403928962, 4.206595577207896, -11656.247057761851, -97985.5168425291, -92096.7085672635]","[array([-104.77322,  -80.7786 , -115.54997])]","[array([793287.83077421, 263452.71596203, 292957.14636801])]",
97,"[4267.930531757811, -1420.6387921580954, -5610.237964250422, 0.3140180320168219, 1.3162268757252238, 0.19794925937323005, -11.965957669440641, 2.2220731873146704, 7.341671623628358, 4.365080815504367, -3.0517780141579216, -8.268596645200654, 98679.41562298985, 26538.880086613324, -21768.278863803775]",0,0,
98,"[-9557.004727791496, 3685.749814091423, -3815.8285074997075, 3.6571749053404123, 2.339617791055605, 5.583404245075682, -4.349349242209076, -3.168817610812966, 7.510799081686045, -2.4878940481471865, -12.280732429703031, -1.422228361334982, 9260.57167153497, 84608.23494771775, -11238.13325769914]",0,0,
99,"[-8761.620287418244, 8688.260934398018, 136.9048470881644, 0.34876624337475304, 1.0541068727092415, 0.10745087962093267, -9.522162826839336, 10.70687251746936, -6.137928843284843, -8.349671566593512, 5.038451361138982, -3.6529970949589483, 106450.76893056146, -86703.0389192435, -173516.801768094]",0,0,
